Y;X2;X3;X4;X5;X6
4,515108708;9;9,6;38;1444;1
4,770224195;9;64,3;55;3025;0
3,732270872;9;215,9;49;2401;1
5,879169627;9;365,5;64;4096;0
4,883464582;9;69,1;35;1225;0
4,890526829;9;42,4;28;784;0
4,799467661;9;287,9;47;2209;0
6,407345224;9;240,2;45;2025;0
6,506052335;9;539,7;63;3969;0
5,369776135;9;47,6;26;676;0
6,484648976;9;409,9;59;3481;0
5,291764695;9;123,9;45;2025;1
6,623949351;9;490,9;62;3844;0
5,283168195;9;3,3;30;900;0
6,442090623;9;139,3;33;1089;0
5,043373796;9;12,8;31;961;0
5,2858968;9;93,9;37;1369;0
4,362699008;9;15,4;24;576;1
5,141372579;9;62,3;35;1225;1
6,184121055;9;125,9;38;1444;1
4,59307;9;66,9;41;1681;0
4,883022284;9;14,2;32;1024;0
5,998808762;9;443,6;61;3721;0
5,48762112;9;115,6;41;1681;0
6,5696746;10;329,9;55;3025;0
4,74131036;9;25,9;25;625;1
5,292340792;10;5,9;33;1089;0
4,776369705;9;87,8;34;1156;0
3,553209413;9;13,9;20;400;1
6,487515054;9;417,9;53;2809;0
4,136191486;9;4,9;38;1444;1
4,356221528;9;5,9;52;2704;1
5,533143411;9;107,4;34;1156;1
4,157113052;9;37,9;29;841;1
5,364953296;9;62,9;32;1024;1
4,790597332;9;51,9;29;841;1
5,564680356;9;38,5;32;1024;0
5,572207263;9;446,4;55;3025;0
5,687374429;9;365,5;69;4761;0
5,166403237;9;69,9;45;2025;0
5,885020806;9;135,6;34;1156;0
6,494990216;9;499,9;62;3844;0
5,629701682;9;20,4;29;841;0
4,475087386;9;65,5;34;1156;1
6,324241273;9;182,5;55;3025;0
5,388340869;9;16,9;51;2601;0
5,214343191;9;63,4;34;1156;0
5,423323144;10;106,8;46;2116;1
4,897410603;9;96,9;43;1849;1
4,920807227;9;477,3;62;3844;0
5,317384429;9;369,7;47;2209;1
3,747469923;9;38;23;529;1
6,408158459;9;390,7;51;2601;0
4,954814221;9;59,7;28;784;0
6,779318032;9;78,8;39;1521;1
5,075618319;9;83,7;30;900;1
6,088296296;9;484,7;59;3481;0
6,471227818;9;501,4;66;4356;1
6,817841512;9;447,9;57;3249;0
6,633241128;9;436,7;57;3249;0
5,465277793;9;125,5;42;1764;1
5,222662744;9;44,2;32;1024;0
5,335144483;9;13,8;26;676;1
6,542787473;9;307,6;55;3025;1
5,288462719;9;147,6;40;1600;0
5,556215905;9;94,7;35;1225;0
4,863134927;9;25,9;58;3364;1
5,42314663;10;398,9;64;4096;0
6,702570438;9;414,5;52;2704;0
5,605205074;9;44,2;48;2304;0
4,619561138;9;3,6;30;900;0
6,888714142;9;201,1;43;1849;0
